pos,scaled_pos,time,intensity
-24983.0,-0.053463619999999996,-163913463.0,0.0305
-24907.0,-0.05330098,-163414827.0,0.0299
-24822.0,-0.05311908,-162857142.0,0.0297
-24747.0,-0.05295858,-162365067.0,0.0297
-24664.0,-0.052780959999999995,-161820504.0,0.0295
-24584.0,-0.05260976,-161295624.0,0.0294
-24507.0,-0.052444979999999995,-160790427.0,0.0293
-24423.0,-0.052265219999999994,-160239303.0,0.0291
-24344.0,-0.052096159999999996,-159720984.0,0.0291
-24271.0,-0.05193994,-159242031.0,0.0292
-24185.0,-0.051755899999999994,-158677785.0,0.0292
-24103.0,-0.051580419999999995,-158139783.0,0.0291
-24035.0,-0.0514349,-157693635.0,0.0292
-23944.0,-0.05124015999999999,-157096584.0,0.0293
-23862.0,-0.051064679999999994,-156558582.0,0.0291
-23783.0,-0.050895619999999996,-156040263.0,0.029
-23707.0,-0.05073298,-155541627.0,0.0289
-23633.0,-0.050574619999999994,-155056113.0,0.029
-23544.0,-0.05038416,-154472184.0,0.029
-23459.0,-0.05020226,-153914499.0,0.029
-23382.0,-0.050037479999999995,-153409302.0,0.029
-23302.0,-0.04986628,-152884422.0,0.029
-23222.0,-0.049695079999999996,-152359542.0,0.029
-23155.0,-0.0495517,-151919955.0,0.029
-23062.0,-0.049352679999999996,-151309782.0,0.029
-22982.0,-0.04918148,-150784902.0,0.029
-22905.0,-0.049016699999999996,-150279705.0,0.029
-22828.0,-0.04885191999999999,-149774508.0,0.0289
-22744.0,-0.04867216,-149223384.0,0.0289
-22662.0,-0.04849667999999999,-148685382.0,0.0289
-22591.0,-0.04834474,-148219551.0,0.0289
-22506.0,-0.04816284,-147661866.0,0.0289
-22425.0,-0.0479895,-147130425.0,0.0291
-22348.0,-0.047824719999999994,-146625228.0,0.0291
-22265.0,-0.0476471,-146080665.0,0.0289
-22182.0,-0.047469479999999994,-145536102.0,0.029
-22102.0,-0.04729828,-145011222.0,0.0291
-22028.0,-0.047139919999999995,-144525708.0,0.0291
-21944.0,-0.046960159999999994,-143974584.0,0.0289
-21862.0,-0.046784679999999995,-143436582.0,0.0289
-21779.0,-0.04660706,-142892019.0,0.0288
-21704.0,-0.04644656,-142399944.0,0.0287
-21626.0,-0.04627964,-141888186.0,0.0287
-21547.0,-0.04611058,-141369867.0,0.0287
-21467.0,-0.045939379999999995,-140844987.0,0.0287
-21386.0,-0.045766039999999994,-140313546.0,0.029
-21302.0,-0.04558628,-139762422.0,0.0291
-21227.0,-0.04542578,-139270347.0,0.0291
-21138.0,-0.045235319999999996,-138686418.0,0.029
-21069.0,-0.045087659999999995,-138233709.0,0.0291
-20995.0,-0.0449293,-137748195.0,0.0291
-20906.0,-0.044738839999999995,-137164266.0,0.029
-20832.0,-0.04458048,-136678752.0,0.0289
-20741.0,-0.04438574,-136081701.0,0.0286
-20665.0,-0.044223099999999994,-135583065.0,0.0285
-20582.0,-0.04404548,-135038502.0,0.0289
-20507.0,-0.04388498,-134546427.0,0.0288
-20427.0,-0.043713779999999994,-134021547.0,0.0288
-20343.0,-0.04353402,-133470423.0,0.0287
-20268.0,-0.04337352,-132978348.0,0.0289
-20186.0,-0.04319804,-132440346.0,0.0288
-20105.0,-0.0430247,-131908905.0,0.0291
-20030.0,-0.0428642,-131416830.0,0.0291
-19939.0,-0.04266946,-130819779.0,0.029
-19873.0,-0.04252822,-130386753.0,0.0289
-19784.0,-0.042337759999999995,-129802824.0,0.029
-19708.0,-0.042175119999999997,-129304188.0,0.0289
-19624.0,-0.041995359999999995,-128753064.0,0.029
-19545.0,-0.0418263,-128234745.0,0.0291
-19465.0,-0.041655099999999994,-127709865.0,0.0291
-19389.0,-0.041492459999999995,-127211229.0,0.0291
-19302.0,-0.041306279999999994,-126640422.0,0.0292
-19230.0,-0.0411522,-126168030.0,0.0292
-19142.0,-0.040963879999999994,-125590662.0,0.029
-19062.0,-0.04079268,-125065782.0,0.0291
-18982.0,-0.040621479999999995,-124540902.0,0.0292
-18904.0,-0.040454559999999994,-124029144.0,0.0292
-18829.0,-0.04029406,-123537069.0,0.0293
-18754.0,-0.04013356,-123044994.0,0.0293
-18662.0,-0.039936679999999995,-122441382.0,0.0291
-18586.0,-0.03977404,-121942746.0,0.0291
-18500.0,-0.03959,-121378500.0,0.029
-18424.0,-0.039427359999999995,-120879864.0,0.029
-18343.0,-0.039254019999999994,-120348423.0,0.029
-18263.0,-0.03908282,-119823543.0,0.029
-18183.0,-0.038911619999999994,-119298663.0,0.029
-18105.0,-0.0387447,-118786905.0,0.029
-18028.0,-0.03857992,-118281708.0,0.029
-17948.0,-0.03840872,-117756828.0,0.029
-17872.0,-0.038246079999999995,-117258192.0,0.029
-17781.0,-0.038051339999999996,-116661141.0,0.0292
-17707.0,-0.03789298,-116175627.0,0.0291
-17630.0,-0.037728199999999996,-115670430.0,0.0292
-17544.0,-0.03754416,-115106184.0,0.0292
-17465.0,-0.037375099999999994,-114587865.0,0.029
-17384.0,-0.03720176,-114056424.0,0.0292
-17300.0,-0.037022,-113505300.0,0.0293
-17226.0,-0.036863639999999996,-113019786.0,0.0293
-17151.0,-0.036703139999999995,-112527711.0,0.0293
-17062.0,-0.03651268,-111943782.0,0.0293
-16985.0,-0.036347899999999995,-111438585.0,0.0293
-16901.0,-0.036168139999999994,-110887461.0,0.0293
-16823.0,-0.03600122,-110375703.0,0.0293
-16744.0,-0.035832159999999995,-109857384.0,0.0294
-16661.0,-0.03565454,-109312821.0,0.0294
-16581.0,-0.035483339999999995,-108787941.0,0.0294
-16501.0,-0.03531214,-108263061.0,0.0294
-16430.0,-0.035160199999999996,-107797230.0,0.0294
-16347.0,-0.03498258,-107252667.0,0.0293
-16262.0,-0.03480068,-106694982.0,0.0293
-16184.0,-0.03463376,-106183224.0,0.0294
-16109.0,-0.03447326,-105691149.0,0.0295
-16024.0,-0.03429136,-105133464.0,0.0296
-15944.0,-0.03412016,-104608584.0,0.0295
-15862.0,-0.03394468,-104070582.0,0.0296
-15781.0,-0.03377134,-103539141.0,0.0295
-15706.0,-0.033610839999999996,-103047066.0,0.0294
-15631.0,-0.033450339999999995,-102554991.0,0.0294
-15544.0,-0.03326416,-101984184.0,0.0294
-15471.0,-0.033107939999999995,-101505231.0,0.0293
-15382.0,-0.03291748,-100921302.0,0.0296
-15302.0,-0.032746279999999996,-100396422.0,0.0297
-15230.0,-0.032592199999999995,-99924030.0,0.0298
-15145.0,-0.032410299999999996,-99366345.0,0.0297
-15064.0,-0.032236959999999995,-98834904.0,0.0298
-14982.0,-0.032061479999999996,-98296902.0,0.0299
-14904.0,-0.031894559999999995,-97785144.0,0.0299
-14833.0,-0.03174262,-97319313.0,0.03
-14743.0,-0.03155002,-96728823.0,0.0299
-14664.0,-0.03138096,-96210504.0,0.0302
-14586.0,-0.03121404,-95698746.0,0.0303
-14510.0,-0.031051399999999996,-95200110.0,0.0304
-14422.0,-0.030863079999999998,-94622742.0,0.0303
-14342.0,-0.030691879999999998,-94097862.0,0.0305
-14266.0,-0.03052924,-93599226.0,0.0306
-14186.0,-0.03035804,-93074346.0,0.0306
-14102.0,-0.03017828,-92523222.0,0.0307
-14027.0,-0.030017779999999997,-92031147.0,0.0307
-13944.0,-0.029840159999999998,-91486584.0,0.0305
-13860.0,-0.029660399999999996,-90935460.0,0.0307
-13790.0,-0.029510599999999998,-90476190.0,0.0307
-13704.0,-0.029326559999999998,-89911944.0,0.0303
-13628.0,-0.02916392,-89413308.0,0.0308
-13551.0,-0.028999139999999996,-88908111.0,0.0308
-13462.0,-0.028808679999999996,-88324182.0,0.0309
-13386.0,-0.028646039999999998,-87825546.0,0.0307
-13311.0,-0.028485539999999997,-87333471.0,0.0307
-13224.0,-0.02829936,-86762664.0,0.0304
-13142.0,-0.028123879999999997,-86224662.0,0.0305
-13073.0,-0.02797622,-85771953.0,0.0304
-12981.0,-0.02777934,-85168341.0,0.0306
-12902.0,-0.027610279999999997,-84650022.0,0.0308
-12822.0,-0.027439079999999998,-84125142.0,0.0309
-12752.0,-0.02728928,-83665872.0,0.0308
-12660.0,-0.0270924,-83062260.0,0.0311
-12581.0,-0.026923339999999997,-82543941.0,0.0311
-12505.0,-0.0267607,-82045305.0,0.0311
-12430.0,-0.026600199999999997,-81553230.0,0.031
-12344.0,-0.026416159999999998,-80988984.0,0.0315
-12274.0,-0.02626636,-80529714.0,0.0319
-12185.0,-0.0260759,-79945785.0,0.0322
-12109.0,-0.025913259999999997,-79447149.0,0.0321
-12022.0,-0.02572708,-78876342.0,0.0323
-11943.0,-0.025558019999999997,-78358023.0,0.0324
-11866.0,-0.025393239999999997,-77852826.0,0.0326
-11785.0,-0.025219899999999996,-77321385.0,0.0326
-11707.0,-0.02505298,-76809627.0,0.0326
-11624.0,-0.02487536,-76265064.0,0.0326
-11549.0,-0.024714859999999998,-75772989.0,0.0327
-11468.0,-0.024541519999999997,-75241548.0,0.0327
-11384.0,-0.02436176,-74690424.0,0.0331
-11305.0,-0.024192699999999998,-74172105.0,0.0335
-11226.0,-0.02402364,-73653786.0,0.034
-11147.0,-0.023854579999999997,-73135467.0,0.0341
-11070.0,-0.023689799999999997,-72630270.0,0.0346
-10990.0,-0.023518599999999997,-72105390.0,0.0347
-10902.0,-0.02333028,-71528022.0,0.0345
-10822.0,-0.02315908,-71003142.0,0.0347
-10742.0,-0.02298788,-70478262.0,0.0352
-10665.0,-0.0228231,-69973065.0,0.0356
-10583.0,-0.022647619999999997,-69435063.0,0.036
-10502.0,-0.02247428,-68903622.0,0.036
-10422.0,-0.02230308,-68378742.0,0.0361
-10344.0,-0.02213616,-67866984.0,0.0361
-10267.0,-0.02197138,-67361787.0,0.0362
-10192.0,-0.021810879999999998,-66869712.0,0.0362
-10101.0,-0.02161614,-66272661.0,0.0371
-10027.0,-0.02145778,-65787147.0,0.0374
-9942.0,-0.021275879999999997,-65229462.0,0.0384
-9873.0,-0.02112822,-64776753.0,0.0393
-9783.0,-0.02093562,-64186263.0,0.0398
-9701.0,-0.02076014,-63648261.0,0.0404
-9625.0,-0.020597499999999998,-63149625.0,0.0407
-9547.0,-0.020430579999999997,-62637867.0,0.041
-9467.0,-0.020259379999999997,-62112987.0,0.0414
-9387.0,-0.020088179999999997,-61588107.0,0.0414
-9304.0,-0.019910559999999997,-61043544.0,0.0416
-9219.0,-0.01972866,-60485859.0,0.0424
-9151.0,-0.01958314,-60039711.0,0.0425
-9062.0,-0.01939268,-59455782.0,0.0436
-8982.0,-0.01922148,-58930902.0,0.0444
-8902.0,-0.01905028,-58406022.0,0.0448
-8833.0,-0.01890262,-57953313.0,0.0454
-8742.0,-0.01870788,-57356262.0,0.0462
-8664.0,-0.01854096,-56844504.0,0.0477
-8582.0,-0.01836548,-56306502.0,0.0486
-8502.0,-0.01819428,-55781622.0,0.0489
-8425.0,-0.018029499999999997,-55276425.0,0.0493
-8346.0,-0.017860439999999998,-54758106.0,0.05
-8273.0,-0.01770422,-54279153.0,0.0504
-8179.0,-0.017503059999999997,-53662419.0,0.0525
-8099.0,-0.017331859999999998,-53137539.0,0.0537
-8022.0,-0.017167079999999998,-52632342.0,0.0544
-7950.0,-0.017013,-52159950.0,0.0548
-7859.0,-0.016818259999999998,-51562899.0,0.0573
-7782.0,-0.01665348,-51057702.0,0.0587
-7706.0,-0.01649084,-50559066.0,0.0598
-7622.0,-0.01631108,-50007942.0,0.061
-7542.0,-0.01613988,-49483062.0,0.0628
-7462.0,-0.01596868,-48958182.0,0.0646
-7386.0,-0.01580604,-48459546.0,0.0657
-7303.0,-0.01562842,-47914983.0,0.0666
-7226.0,-0.015463639999999999,-47409786.0,0.0687
-7151.0,-0.015303139999999998,-46917711.0,0.0698
-7062.0,-0.015112679999999998,-46333782.0,0.0715
-6982.0,-0.014941479999999998,-45808902.0,0.0737
-6901.0,-0.014768139999999999,-45277461.0,0.0745
-6821.0,-0.01459694,-44752581.0,0.0748
-6741.0,-0.01442574,-44227701.0,0.0752
-6666.0,-0.014265239999999998,-43735626.0,0.0758
-6584.0,-0.01408976,-43197624.0,0.0777
-6501.0,-0.013912139999999998,-42653061.0,0.0815
-6436.0,-0.013773039999999999,-42226596.0,0.0831
-6342.0,-0.01357188,-41609862.0,0.0849
-6262.0,-0.013400679999999998,-41084982.0,0.0882
-6196.0,-0.013259439999999999,-40651956.0,0.0896
-6102.0,-0.013058279999999998,-40035222.0,0.0922
-6022.0,-0.012887079999999999,-39510342.0,0.0934
-5942.0,-0.012715879999999999,-38985462.0,0.0948
-5859.0,-0.012538259999999999,-38440899.0,0.0963
-5782.0,-0.01237348,-37935702.0,0.0965
-5702.0,-0.01220228,-37410822.0,0.0965
-5623.0,-0.012033219999999999,-36892503.0,0.0972
-5553.0,-0.011883419999999999,-36433233.0,0.0984
-5462.0,-0.01168868,-35836182.0,0.102
-5382.0,-0.011517479999999998,-35311302.0,0.107
-5318.0,-0.01138052,-34891398.0,0.108
-5223.0,-0.01117722,-34268103.0,0.11
-5142.0,-0.011003879999999999,-33736662.0,0.115
-5070.0,-0.0108498,-33264270.0,0.117
-4982.0,-0.01066148,-32686902.0,0.119
-4902.0,-0.01049028,-32162022.0,0.121
-4822.0,-0.01031908,-31637142.0,0.122
-4742.0,-0.01014788,-31112262.0,0.123
-4662.0,-0.00997668,-30587382.0,0.124
-4582.0,-0.00980548,-30062502.0,0.124
-4501.0,-0.009632139999999999,-29531061.0,0.124
-4429.0,-0.00947806,-29058669.0,0.126
-4351.0,-0.009311139999999999,-28546911.0,0.126
-4267.0,-0.00913138,-27995787.0,0.13
-4193.0,-0.00897302,-27510273.0,0.138
-4116.0,-0.00880824,-27005076.0,0.142
-4021.0,-0.00860494,-26381781.0,0.145
-3941.0,-0.008433739999999999,-25856901.0,0.149
-3873.0,-0.008288219999999999,-25410753.0,0.15
-3782.0,-0.00809348,-24813702.0,0.153
-3704.0,-0.00792656,-24301944.0,0.155
-3626.0,-0.007759639999999999,-23790186.0,0.157
-3545.0,-0.0075863,-23258745.0,0.158
-3471.0,-0.007427939999999999,-22773231.0,0.159
-3386.0,-0.00724604,-22215546.0,0.162
-3299.0,-0.007059859999999999,-21644739.0,0.165
-3222.0,-0.00689508,-21139542.0,0.167
-3142.0,-0.00672388,-20614662.0,0.168
-3066.0,-0.0065612399999999994,-20116026.0,0.17
-2991.0,-0.006400739999999999,-19623951.0,0.17
-2908.0,-0.0062231199999999995,-19079388.0,0.177
-2823.0,-0.00604122,-18521703.0,0.186
-2742.0,-0.00586788,-17990262.0,0.191
-2662.0,-0.00569668,-17465382.0,0.197
-2579.0,-0.005519059999999999,-16920819.0,0.199
-2501.0,-0.00535214,-16409061.0,0.2
-2424.0,-0.005187359999999999,-15903864.0,0.202
-2346.0,-0.005020439999999999,-15392106.0,0.202
-2268.0,-0.00485352,-14880348.0,0.202
-2182.0,-0.004669479999999999,-14316102.0,0.209
-2103.0,-0.00450042,-13797783.0,0.213
-2025.0,-0.0043335,-13286025.0,0.217
-1945.0,-0.0041623,-12761145.0,0.219
-1871.0,-0.00400394,-12275631.0,0.221
-1786.0,-0.0038220399999999996,-11717946.0,0.226
-1704.0,-0.0036465599999999996,-11179944.0,0.231
-1625.0,-0.0034774999999999997,-10661625.0,0.232
-1541.0,-0.00329774,-10110501.0,0.234
-1463.0,-0.00313082,-9598743.0,0.234
-1382.0,-0.0029574799999999997,-9067302.0,0.234
-1302.0,-0.00278628,-8542422.0,0.235
-1227.0,-0.00262578,-8050347.0,0.236
-1142.0,-0.00244388,-7492662.0,0.241
-1062.0,-0.00227268,-6967782.0,0.25
-979.0,-0.0020950599999999997,-6423219.0,0.254
